week_number,date,supplier_id,supplier_name,invoice_amount,payment_delay_days,historical_average_delay,contractual_terms_days,payment_status
31,2024-07-29,S4,DeltaParts Inc,6216.36,25.2,24.9,21,slightly_late
31,2024-07-29,S5,EpsilonServices,2574.81,9.9,8.6,7,slightly_late
32,2024-08-05,S1,AlphaSteel Corp,21302.83,15.2,15.4,15,slightly_late
32,2024-08-05,S2,BetaLogistics Ltd,11420.09,30.0,28.0,21,late
32,2024-08-05,S3,GammaSupplies Co,7997.97,14.5,12.8,14,slightly_late
32,2024-08-05,S4,DeltaParts Inc,8844.8,26.4,25.3,21,late
32,2024-08-05,S5,EpsilonServices,4782.38,9.0,8.6,7,slightly_late
33,2024-08-12,S1,AlphaSteel Corp,16180.06,14.3,15.2,15,on_time
33,2024-08-12,S2,BetaLogistics Ltd,14689.36,31.4,28.6,21,late
33,2024-08-12,S3,GammaSupplies Co,5585.52,14.2,13.1,14,slightly_late
33,2024-08-12,S4,DeltaParts Inc,9434.75,28.2,25.6,21,late
33,2024-08-12,S5,EpsilonServices,2922.61,9.7,8.8,7,slightly_late
34,2024-08-19,S1,AlphaSteel Corp,21997.07,18.2,15.6,15,slightly_late
34,2024-08-19,S2,BetaLogistics Ltd,14473.66,31.3,29.4,21,late
34,2024-08-19,S3,GammaSupplies Co,7093.04,10.6,12.7,14,on_time
34,2024-08-19,S4,DeltaParts Inc,10212.01,27.9,26.1,21,late
34,2024-08-19,S5,EpsilonServices,2021.94,7.8,8.8,7,slightly_late
35,2024-08-26,S1,AlphaSteel Corp,22787.51,16.1,15.5,15,slightly_late
35,2024-08-26,S2,BetaLogistics Ltd,11886.39,31.8,30.1,21,late
35,2024-08-26,S3,GammaSupplies Co,6668.19,13.7,12.6,14,on_time
35,2024-08-26,S4,DeltaParts Inc,9914.6,27.7,26.3,21,late
35,2024-08-26,S5,EpsilonServices,4109.1,9.6,9.0,7,slightly_late
36,2024-09-02,S1,AlphaSteel Corp,17722.42,16.1,15.5,15,slightly_late
36,2024-09-02,S2,BetaLogistics Ltd,8741.28,32.2,30.7,21,late
36,2024-09-02,S3,GammaSupplies Co,6352.67,34.2,15.3,14,critical
36,2024-09-02,S4,DeltaParts Inc,10724.59,28.6,26.7,21,late
36,2024-09-02,S5,EpsilonServices,4945.42,9.6,9.2,7,slightly_late
37,2024-09-09,S1,AlphaSteel Corp,19557.76,14.1,15.6,15,on_time
37,2024-09-09,S2,BetaLogistics Ltd,10933.8,33.5,31.2,21,late
37,2024-09-09,S3,GammaSupplies Co,5788.06,28.5,17.4,14,late
37,2024-09-09,S4,DeltaParts Inc,8588.51,30.2,27.3,21,late
37,2024-09-09,S5,EpsilonServices,3432.52,10.8,9.4,7,slightly_late
38,2024-09-16,S1,AlphaSteel Corp,20792.2,15.2,15.5,15,slightly_late
38,2024-09-16,S2,BetaLogistics Ltd,12172.3,37.4,32.2,21,critical
38,2024-09-16,S3,GammaSupplies Co,7189.52,27.3,19.4,14,late
38,2024-09-16,S4,DeltaParts Inc,8163.94,30.2,28.0,21,late
38,2024-09-16,S5,EpsilonServices,4709.98,9.3,9.5,7,slightly_late
39,2024-09-23,S1,AlphaSteel Corp,22585.2,13.6,15.3,15,on_time
39,2024-09-23,S2,BetaLogistics Ltd,13630.53,35.5,32.9,21,late
39,2024-09-23,S3,GammaSupplies Co,7764.97,30.0,21.6,14,critical
39,2024-09-23,S4,DeltaParts Inc,10420.23,31.6,28.8,21,late
39,2024-09-23,S5,EpsilonServices,4889.63,7.2,9.1,7,slightly_late
40,2024-09-30,S1,AlphaSteel Corp,21273.09,17.1,15.6,15,slightly_late
40,2024-09-30,S2,BetaLogistics Ltd,13493.34,36.3,33.7,21,critical
40,2024-09-30,S3,GammaSupplies Co,7396.85,34.5,24.1,14,critical
40,2024-09-30,S4,DeltaParts Inc,11526.34,32.5,29.6,21,late
40,2024-09-30,S5,EpsilonServices,4600.4,9.4,9.2,7,slightly_late
41,2024-10-07,S1,AlphaSteel Corp,15844.44,16.1,15.8,15,slightly_late
41,2024-10-07,S2,BetaLogistics Ltd,8764.01,39.5,34.7,21,critical
41,2024-10-07,S3,GammaSupplies Co,8588.8,29.8,26.1,14,critical
41,2024-10-07,S4,DeltaParts Inc,9121.65,33.5,30.3,21,late
41,2024-10-07,S5,EpsilonServices,4197.24,10.4,9.3,7,slightly_late
42,2024-10-14,S1,AlphaSteel Corp,19939.91,15.8,15.5,15,slightly_late
42,2024-10-14,S2,BetaLogistics Ltd,13577.72,39.9,35.8,21,critical
42,2024-10-14,S3,GammaSupplies Co,9252.67,35.0,29.1,14,critical
42,2024-10-14,S4,DeltaParts Inc,7886.7,33.9,31.0,21,late
42,2024-10-14,S5,EpsilonServices,3659.31,8.6,9.4,7,slightly_late
43,2024-10-21,S1,AlphaSteel Corp,16034.03,15.6,15.5,15,slightly_late
43,2024-10-21,S2,BetaLogistics Ltd,11715.39,40.0,36.8,21,critical
43,2024-10-21,S3,GammaSupplies Co,7941.29,29.8,31.1,14,critical
43,2024-10-21,S4,DeltaParts Inc,8964.85,34.9,31.9,21,late
43,2024-10-21,S5,EpsilonServices,4909.45,10.1,9.4,7,slightly_late
44,2024-10-28,S1,AlphaSteel Corp,24251.2,15.8,15.4,15,slightly_late
44,2024-10-28,S2,BetaLogistics Ltd,14074.17,42.5,38.1,21,critical
44,2024-10-28,S3,GammaSupplies Co,7271.59,31.9,30.9,14,critical
44,2024-10-28,S4,DeltaParts Inc,6432.35,37.5,33.0,21,critical
44,2024-10-28,S5,EpsilonServices,2864.68,8.7,9.3,7,slightly_late
45,2024-11-04,S1,AlphaSteel Corp,20909.15,15.2,15.5,15,slightly_late
45,2024-11-04,S2,BetaLogistics Ltd,10888.0,47.2,39.8,21,critical
45,2024-11-04,S3,GammaSupplies Co,7292.74,32.3,31.3,14,critical
45,2024-11-04,S4,DeltaParts Inc,6333.41,39.1,34.1,21,critical
45,2024-11-04,S5,EpsilonServices,4249.95,11.8,9.4,7,slightly_late
46,2024-11-11,S1,AlphaSteel Corp,19823.03,12.9,15.3,15,on_time
46,2024-11-11,S2,BetaLogistics Ltd,12563.52,44.1,40.6,21,critical
46,2024-11-11,S3,GammaSupplies Co,9592.21,34.8,32.3,14,critical
46,2024-11-11,S4,DeltaParts Inc,8004.78,37.7,35.1,21,critical
46,2024-11-11,S5,EpsilonServices,2371.61,9.6,9.5,7,slightly_late
47,2024-11-18,S1,AlphaSteel Corp,19866.58,17.8,15.8,15,slightly_late
47,2024-11-18,S2,BetaLogistics Ltd,11177.28,45.7,41.9,21,critical
47,2024-11-18,S3,GammaSupplies Co,9985.17,36.7,33.1,14,critical
47,2024-11-18,S4,DeltaParts Inc,7883.36,39.7,36.1,21,critical
47,2024-11-18,S5,EpsilonServices,4332.03,9.6,9.8,7,slightly_late
48,2024-11-25,S1,AlphaSteel Corp,20717.28,16.3,15.7,15,slightly_late
48,2024-11-25,S2,BetaLogistics Ltd,9656.64,52.1,43.9,21,critical
48,2024-11-25,S3,GammaSupplies Co,9184.48,38.4,33.6,14,critical
48,2024-11-25,S4,DeltaParts Inc,6088.1,40.2,37.1,21,critical
48,2024-11-25,S5,EpsilonServices,4956.62,11.1,10.0,7,slightly_late
49,2024-12-02,S1,AlphaSteel Corp,18315.69,16.1,15.7,15,slightly_late
49,2024-12-02,S2,BetaLogistics Ltd,13715.98,51.4,45.4,21,critical
49,2024-12-02,S3,GammaSupplies Co,5452.2,31.2,33.8,14,critical
49,2024-12-02,S4,DeltaParts Inc,11139.29,42.0,38.1,21,critical
49,2024-12-02,S5,EpsilonServices,4933.75,12.7,10.3,7,late
50,2024-12-09,S1,AlphaSteel Corp,15216.12,15.6,15.7,15,slightly_late
50,2024-12-09,S2,BetaLogistics Ltd,8465.91,57.9,47.6,21,critical
50,2024-12-09,S3,GammaSupplies Co,6204.14,39.4,34.3,14,critical
50,2024-12-09,S4,DeltaParts Inc,6921.68,47.4,39.8,21,critical
50,2024-12-09,S5,EpsilonServices,4381.05,13.8,10.9,7,late
51,2024-12-16,S1,AlphaSteel Corp,16402.49,17.4,15.9,15,slightly_late
51,2024-12-16,S2,BetaLogistics Ltd,9023.21,57.1,49.8,21,critical
51,2024-12-16,S3,GammaSupplies Co,5991.02,31.6,34.5,14,critical
51,2024-12-16,S4,DeltaParts Inc,6718.04,47.3,41.4,21,critical
51,2024-12-16,S5,EpsilonServices,3666.39,15.4,11.6,7,late
52,2024-12-23,S1,AlphaSteel Corp,21722.4,14.9,15.8,15,on_time
52,2024-12-23,S2,BetaLogistics Ltd,10172.34,61.7,52.1,21,critical
52,2024-12-23,S3,GammaSupplies Co,5180.81,39.5,35.5,14,critical
52,2024-12-23,S4,DeltaParts Inc,11750.58,47.0,42.6,21,critical
52,2024-12-23,S5,EpsilonServices,4774.11,14.4,12.3,7,late
